START_DATE,END_DATE,CATEGORY,START,STOP,MILES,PURPOSE*
7/14/2016 16:39,7/14/2016 20:05,Business,Chicago Suburb,Banner Elk,195.3,
7/15/2016 11:32,7/15/2016 11:53,Personal,Miami beach,Miami Downtown,8.3,
7/15/2016 12:09,7/15/2016 12:19,Personal,Miami beach,Miami Downtown,3.2,
7/15/2016 12:35,7/15/2016 13:15,Personal,Miami beach,Miami Downtown,22.4,
7/15/2016 15:03,7/15/2016 15:33,Personal,Boston Downtown,Boston tea Party,12.2,
7/15/2016 15:40,7/15/2016 15:52,Personal,Miami beach,Miami Downtown,4.5,
7/16/2016 13:14,7/16/2016 14:10,Personal,Miami beach,Miami Downtown,28.1,
7/16/2016 14:14,7/16/2016 14:30,Personal,Newjersey Airport,Newjersey Downtown,3.8,
7/16/2016 15:29,7/16/2016 16:57,Personal,Newjersey Airport,Newjersey Downtown,41.9,
7/16/2016 19:42,7/16/2016 20:35,Personal,Chicago Downtown,Chicago Downtown,23.8,
7/16/2016 21:45,7/16/2016 22:18,Personal,Miami beach,Miami Downtown,13,
7/16/2016 22:50,7/16/2016 23:03,Business,Miami beach,Miami Downtown,4.4,Errand/Supplies
7/17/2016 11:23,7/17/2016 11:50,Personal,Miami beach,Miami Downtown,15.1,Charity ($)
7/17/2016 12:20,7/17/2016 15:25,Personal,Chicago Downtown,Chicago Downtown,180.2,Commute
7/18/2016 10:37,7/18/2016 10:49,Personal,Chicago Downtown,Chicago Suburb,4.1,Moving
7/18/2016 10:54,7/18/2016 11:15,Personal,Chicago Suburb,Chicago Downtown,6.1,Moving
7/18/2016 11:25,7/18/2016 11:36,Personal,Newjersey Airport,Newjersey Downtown,3.3,Moving
7/18/2016 11:40,7/18/2016 11:56,Personal,LA Downtown,LA Downtown,4.7,Moving
7/18/2016 17:12,7/18/2016 17:33,Business,Chicago Downtown,Apex,7.2,Meeting
7/18/2016 18:32,7/18/2016 18:47,Business,Chicago suburb,Chicago Downtown,5.5,Meal/Entertain
7/18/2016 19:07,7/18/2016 19:14,Business,Chicago Downtown,Chicago Suburb,3.3,Meal/Entertain
7/18/2016 20:28,7/18/2016 20:32,Business,Chicago Downtown,Chicago suburb,0.9,Errand/Supplies
7/18/2016 21:11,7/18/2016 21:19,Business,Chicago Suburb,Chicago Downtown,3.8,Meal/Entertain
7/19/2016 10:35,7/19/2016 10:51,Business,LA Downtown,Stonewater,6.4,Customer Visit
7/19/2016 10:56,7/19/2016 11:11,Business,LA Downtown,LA Downtown,3,Meeting
7/19/2016 11:30,7/19/2016 12:00,Business,NewYork Downtown,NewYork Downtown,8.7,Meal/Entertain
7/19/2016 17:14,7/19/2016 17:24,Business,LA Downtown,Chessington,3.9,Errand/Supplies
7/19/2016 17:50,7/19/2016 18:08,Personal,Milwaukee Downtown,Milwaukee Downtown,4.8,
7/20/2016 17:12,7/20/2016 17:24,Personal,LA Downtown,Edgehill Farms,2.8,
7/20/2016 17:50,7/20/2016 17:57,Personal,LA Downtown,LA amtrak station,1.4,
7/20/2016 18:16,7/20/2016 18:20,Personal,LA Downtown,LA Downtown,1.4,
7/21/2016 17:17,7/21/2016 17:23,Business,LA Downtown,Edgehill Farms,2.7,
7/21/2016 17:42,7/21/2016 17:51,Business,LA Downtown,LA amtrak station,2.3,
7/21/2016 18:27,7/21/2016 18:42,Business,Chicago Downtown,Chicago Suburb,3.7,
7/21/2016 19:30,7/21/2016 19:39,Business,Chicago Suburb,Chicago Downtown,2.9,
7/22/2016 10:42,7/22/2016 10:53,Business,Chicago Downtown,Chicago Suburb,3.8,
7/22/2016 11:11,7/22/2016 11:25,Business,Chicago Suburb,Chicago Downtown,5.1,
7/22/2016 11:37,7/22/2016 12:00,Business,Chicago Downtown,Chicago suburb,9.1,
7/22/2016 12:14,7/22/2016 12:31,Business,Chicago Downtown,Durham,8,
7/22/2016 13:21,7/22/2016 13:42,Business,Ohio Downtown,Ohio Downtown,9.9,Meeting
7/22/2016 14:27,7/22/2016 14:43,Business,Chicago Downtown,Chicago Suburb,6.1,Meal/Entertain
7/22/2016 15:49,7/22/2016 16:22,Business,Chicago Suburb,Chicago Downtown,12.2,
7/22/2016 18:33,7/22/2016 18:51,Business,LA Downtown,LA Downtown,8,
7/23/2016 14:27,7/23/2016 14:44,Business,Chicago Downtown,Chicago Suburb,4,
7/23/2016 14:48,7/23/2016 15:12,Business,Chicago Suburb,Chicago Downtown,9.5,
7/23/2016 15:15,7/23/2016 15:27,Business,Chicago Downtown,Chicago Suburb,3,
7/23/2016 15:50,7/23/2016 16:10,Business,Chicago Suburb,Chicago Downtown,6.3,
7/23/2016 20:17,7/23/2016 20:33,Business,Chicago Downtown,Durham,10.4,Meeting
7/23/2016 23:18,7/23/2016 23:43,Business,Ohio Downtown,Ohio Downtown,9.9,Meeting
7/25/2016 10:35,7/25/2016 10:41,Business,LA Downtown,Parkway,1.5,
7/25/2016 10:47,7/25/2016 10:58,Business,Chicago Downtown,Chicago Suburb,4.9,
7/25/2016 11:04,7/25/2016 11:33,Business,Chicago Suburb,Chicago Downtown,7.9,
7/25/2016 11:37,7/25/2016 11:44,Business,LA Downtown,LA Downtown,1.7,
7/26/2016 15:43,7/26/2016 15:49,Business,LA Downtown,Westpark Place,2.2,
7/26/2016 17:14,7/26/2016 17:24,Business,LA Downtown,LA Downtown,2.1,
7/26/2016 20:52,7/26/2016 21:00,Business,Chicago Downtown,Chicago Suburb,2.5,Meal/Entertain
7/26/2016 22:31,7/26/2016 22:39,Business,Chicago Suburb,Chicago Downtown,2.5,Meal/Entertain
7/27/2016 19:08,7/27/2016 19:20,Business,Chicago Downtown,Chicago Suburb,2.8,
7/27/2016 21:34,7/27/2016 21:57,Business,Chicago Suburb,Raleigh,14.7,
7/27/2016 22:00,7/27/2016 22:26,Business,Chicago Downtown,Chicago Suburb,14.6,
7/28/2016 0:04,7/28/2016 0:09,Business,Chicago Suburb,Chicago Downtown,2.3,
7/29/2016 15:45,7/29/2016 15:47,Business,LA Downtown,Westpark Place,2.2,
7/29/2016 17:27,7/29/2016 17:45,Business,LA Downtown,LA Downtown,2.2,Meal/Entertain
7/30/2016 17:02,7/30/2016 17:27,Business,Chicago Downtown,Durham,14,
7/30/2016 21:16,7/30/2016 21:41,Business,Ohio Downtown,Ohio Downtown,13.3,
7/31/2016 17:30,7/31/2016 17:37,Business,LA Downtown,LA Downtown,1.8,
8/1/2016 12:47,8/1/2016 13:04,Business,LA Downtown,Arlington Park at Amberly,6.2,
8/1/2016 13:08,8/1/2016 13:19,Business,Newjersey Airport,Newjersey Downtown,1.3,
8/1/2016 13:28,8/1/2016 13:46,Business,NewYork Downtown,NewYork Downtown,1.9,
8/1/2016 13:52,8/1/2016 14:14,Business,Chicago Downtown,Apex,6.9,
8/1/2016 15:40,8/1/2016 15:47,Business,Chicago suburb,Chicago Downtown,4.6,
8/1/2016 16:18,8/1/2016 16:25,Business,LA Downtown,Edgehill Farms,2.8,
8/1/2016 16:29,8/1/2016 16:59,Business,Chicago Downtown,Chicago Suburb,9.1,
8/1/2016 17:23,8/1/2016 17:55,Business,Chicago Suburb,Chicago Downtown,8.1,
8/2/2016 8:11,8/2/2016 8:32,Business,Chicago Downtown,Chicago Suburb,8.4,Meeting
8/2/2016 11:51,8/2/2016 12:15,Business,Newjersey Airport,Newjersey Downtown,4.9,
8/2/2016 19:15,8/2/2016 19:23,Business,Dallas Airport,Dallas Downtown,1,
8/2/2016 21:23,8/2/2016 21:29,Business,Dallas Airport,Dallas Downtown,1,
8/3/2016 12:46,8/3/2016 13:00,Business,LA Downtown,LA Downtown,2,
8/3/2016 14:59,8/3/2016 15:03,Business,Dallas Airport,Dallas Downtown,1.1,
8/3/2016 16:00,8/3/2016 16:04,Business,Dallas Airport,Dallas Downtown,1.5,
8/5/2016 17:23,8/5/2016 17:30,Business,Dallas Downtown,Dallas airport,1.3,
8/5/2016 18:17,8/5/2016 18:21,Business,Dallas Airport,Dallas Downtown,1.8,
8/5/2016 19:17,8/5/2016 19:27,Business,Milwaukee Downtown,Milwaukee Downtown,1.5,
8/6/2016 6:40,8/6/2016 6:58,Business,LA Downtown,LA Downtown,6.6,
8/6/2016 9:31,8/6/2016 9:53,Business,Chicago Suburb,Chicago Downtown,8,
8/7/2016 17:14,8/7/2016 17:23,Business,LA Downtown,Edgehill Farms,2.7,
8/7/2016 17:28,8/7/2016 17:43,Business,LA Downtown,LA amtrak station,2.7,Customer Visit
8/7/2016 18:17,8/7/2016 18:23,Business,Chicago Downtown,Chicago Suburb,2.5,
8/7/2016 20:15,8/7/2016 20:23,Business,Chicago Suburb,Chicago Downtown,2.5,Meal/Entertain
8/8/2016 16:17,8/8/2016 16:31,Business,LA Downtown,LA Amtrak station,5.2,
8/8/2016 16:37,8/8/2016 16:50,Business,LA Amtrak station,Edgehill Farms,4,
8/8/2016 17:02,8/8/2016 17:13,Business,LA Downtown,LA amtrak station,2.7,Customer Visit
8/8/2016 21:50,8/8/2016 22:15,Business,Chicago Downtown,Chicago Suburb,4.8,
8/8/2016 23:28,8/8/2016 23:37,Business,Chicago Suburb,Chicago Downtown,3.2,Customer Visit
8/9/2016 14:20,8/9/2016 14:38,Business,LA Downtown,Waverly Place,6.9,
8/9/2016 15:15,8/9/2016 15:36,Business,Chicago Downtown,Raleigh,14.9,
8/9/2016 16:04,8/9/2016 16:37,Business,Chicago Downtown,Chicago Downtown,17.4,
8/10/2016 16:56,8/10/2016 17:24,Business,Chicago Downtown,Durham,12.9,
8/10/2016 17:53,8/10/2016 18:28,Business,Ohio Downtown,Ohio Downtown,15.3,
8/10/2016 18:49,8/10/2016 18:50,Business,Chicago suburb,Chicago Downtown,1,
8/10/2016 19:47,8/10/2016 20:02,Business,Chicago suburb,Chicago Downtown,6,
8/11/2016 12:53,8/11/2016 13:00,Business,LA Downtown,Heritage Pines,2.2,
8/11/2016 13:14,8/11/2016 13:28,Business,Richmond hindu temple ,Richmond Downtown,4.4,
8/11/2016 13:32,8/11/2016 13:42,Business,LA Downtown,LA amtrak station,2.8,
8/11/2016 18:37,8/11/2016 19:29,Business,Chicago Downtown,Wake Forest,31.7,
8/11/2016 20:59,8/11/2016 21:44,Business,Chicago suburb,Chicago Downtown,31.9,
8/12/2016 18:49,8/12/2016 18:52,Business,LA Downtown,Westpark Place,1.9,
8/12/2016 18:56,8/12/2016 19:05,Business,LA Downtown,LA Downtown,1.8,
8/13/2016 15:35,8/13/2016 15:58,Business,Chicago Downtown,Chicago Suburb,8.4,Meeting
8/15/2016 9:05,8/15/2016 9:52,Business,Chicago Downtown,Chicago Downtown,15.6,
8/15/2016 15:20,8/15/2016 15:47,Business,LA Downtown,LA Downtown,14.1,
8/15/2016 16:52,8/15/2016 17:30,Business,LA Downtown,LA Downtown,15.7,
8/15/2016 19:08,8/15/2016 20:30,Business,LA Downtown,LA Downtown,25.9,Temporary Site
8/16/2016 7:58,8/16/2016 8:11,Business,LA Downtown,LA Downtown,7.9,
8/16/2016 8:16,8/16/2016 8:23,Business,LA Downtown,LA Downtown,2.7,
8/16/2016 8:46,8/16/2016 8:53,Business,LA Downtown,LA Downtown,5.5,
8/16/2016 10:06,8/16/2016 10:27,Business,LA Downtown,LA Downtown,5.7,
8/16/2016 10:31,8/16/2016 10:38,Business,Richmond hindu temple ,Richmond Downtown,1.2,
8/16/2016 11:47,8/16/2016 12:03,Business,Richmond hindu temple ,Richmond Downtown,5.7,Temporary Site
8/16/2016 15:13,8/16/2016 15:36,Business,LA Downtown,LA Downtown,16.2,
8/17/2016 10:17,8/17/2016 10:41,Business,Richmond Downtown,Richmond Hindu temple,2.6,
8/17/2016 10:57,8/17/2016 11:20,Business,Richmond Downtown,Richmond Hindu temple,12.1,
8/17/2016 14:45,8/17/2016 14:50,Business,Richmond Downtown,Richmond Hindu temple,1.4,
8/17/2016 15:32,8/17/2016 15:47,Business,Chicago Downtown,Chicago Downtown,6.4,
8/17/2016 16:29,8/17/2016 16:50,Business,Richmond hindu temple ,Richmond Downtown,7.3,
8/17/2016 16:54,8/17/2016 17:00,Business,Richmond Downtown,Richmond Hindu temple,5.3,
8/17/2016 17:05,8/17/2016 17:34,Business,Richmond Downtown,Richmond Hindu temple,5.5,
8/17/2016 18:38,8/17/2016 18:57,Business,Richmond Downtown,Richmond Hindu temple,7.7,Temporary Site
8/18/2016 18:40,8/18/2016 19:07,Business,Richmond Downtown,Richmond Hindu temple,7.6,Temporary Site
8/19/2016 8:24,8/19/2016 8:45,Business,Richmond Downtown,Richmond Hindu temple,7.6,
8/19/2016 8:54,8/19/2016 9:07,Business,Newjersey Airport,Newjersey Downtown,3.3,
8/19/2016 9:27,8/19/2016 9:47,Business,Richmond hindu temple ,Richmond Downtown,6.5,
8/19/2016 10:57,8/19/2016 11:06,Business,Chicago Downtown,Chicago Downtown,2,
8/19/2016 12:07,8/19/2016 12:24,Business,Richmond Downtown,Richmond Hindu temple,5.7,
8/19/2016 15:51,8/19/2016 16:06,Business,Richmond hindu temple ,Richmond Downtown,3.2,
8/19/2016 17:12,8/19/2016 17:52,Business,Richmond hindu temple ,Richmond Downtown,12.5,
8/21/2016 10:00,8/21/2016 10:29,Business,Richmond Downtown,Richmond Hindu temple,7.6,Airport/Travel
8/21/2016 14:05,8/21/2016 14:34,Business,Richmond Downtown,Richmond Hindu temple,7.7,
8/21/2016 16:30,8/21/2016 17:02,Business,Richmond Downtown,Richmond Hindu temple,12.2,
8/21/2016 18:10,8/21/2016 18:17,Business,Richmond hindu temple ,Richmond Downtown,1.4,
8/21/2016 18:48,8/21/2016 19:24,Business,Richmond hindu temple ,Richmond Downtown,20.2,
8/22/2016 10:00,8/22/2016 10:44,Business,Richmond Downtown,Richmond Hindu temple,9.8,
8/22/2016 11:07,8/22/2016 11:23,Business,Richmond hindu temple ,Richmond Downtown,6.3,
8/22/2016 12:36,8/22/2016 12:49,Business,Richmond Downtown,Richmond Hindu temple,4.9,
8/22/2016 13:02,8/22/2016 13:11,Business,Richmond hindu temple ,Richmond Downtown,1.5,
8/22/2016 14:07,8/22/2016 14:31,Business,Richmond hindu temple ,Richmond Downtown,10.9,
8/22/2016 15:14,8/22/2016 15:49,Business,Richmond Downtown,Richmond Hindu temple,19,
8/22/2016 15:59,8/22/2016 17:16,Business,Richmond Downtown,Richmond Hindu temple,19,
8/22/2016 19:58,8/22/2016 20:50,Business,Richmond Downtown,Richmond Hindu temple,7.9,
8/22/2016 20:53,8/22/2016 21:31,Business,Chicago Downtown,Chicago Downtown,4.1,
8/22/2016 22:31,8/22/2016 23:00,Business,Chicago Downtown,Chicago Downtown,18.7,
8/23/2016 8:10,8/23/2016 8:25,Business,Richmond Downtown,Richmond Hindu temple,8.7,
8/23/2016 9:35,8/23/2016 10:09,Business,Newjersey Airport,Newjersey Downtown,7.5,
8/23/2016 12:59,8/23/2016 13:15,Business,Richmond Downtown,Richmond Hindu temple,7.7,
8/23/2016 13:19,8/23/2016 13:30,Business,Newjersey Airport,Newjersey Downtown,4.4,
8/23/2016 13:49,8/23/2016 14:04,Business,Richmond hindu temple ,Richmond Downtown,5,
8/23/2016 15:07,8/23/2016 15:12,Business,Richmond Downtown,Richmond Hindu temple,1.9,
8/23/2016 15:15,8/23/2016 17:16,Business,Richmond Downtown,Richmond Hindu temple,7.9,
8/23/2016 17:42,8/23/2016 18:31,Business,Richmond Downtown,Richmond Hindu temple,17.7,
8/24/2016 12:05,8/24/2016 12:56,Business,Richmond Downtown,Richmond Hindu temple,25.2,
8/24/2016 13:01,8/24/2016 15:25,Business,Richmond Downtown,Richmond Hindu temple,96.2,
8/25/2016 15:17,8/25/2016 16:22,Business,Richmond Downtown,Richmond Hindu temple,35,
8/25/2016 16:36,8/25/2016 16:56,Business,Richmond Downtown,Richmond Hindu temple,5.5,
8/25/2016 17:19,8/25/2016 19:20,Business,Richmond Downtown,Richmond Hindu temple,50.4,
8/25/2016 19:25,8/25/2016 19:57,Business,Richmond Downtown,Richmond Hindu temple,9.2,
8/25/2016 22:58,8/25/2016 23:16,Business,NewYork Downtown,NewYork Downtown,7.3,
8/26/2016 9:06,8/26/2016 9:20,Business,Richmond Downtown,Richmond Hindu temple,5,
8/26/2016 11:14,8/26/2016 11:26,Business,Richmond Downtown,Richmond Hindu temple,3.8,
8/26/2016 12:10,8/26/2016 12:20,Business,Richmond Downtown,Richmond Hindu temple,3.9,
8/26/2016 14:10,8/26/2016 14:33,Business,NewYork Downtown,NewYork Downtown,7.4,
8/26/2016 15:23,8/26/2016 15:35,Business,NewYork Downtown,NewYork Downtown,1.5,
8/26/2016 15:59,8/26/2016 16:24,Business,NewYork Downtown,NewYork Downtown,7.9,
8/26/2016 16:55,8/26/2016 17:12,Business,Richmond Downtown,Richmond Hindu temple,2.9,
8/26/2016 18:42,8/26/2016 18:56,Business,NewYork Downtown,NewYork Downtown,3.4,
8/26/2016 19:31,8/26/2016 19:54,Business,NewYork Downtown,NewYork Downtown,3.8,
8/26/2016 20:06,8/26/2016 20:16,Business,NewYork Downtown,NewYork Downtown,5.9,
8/27/2016 9:34,8/27/2016 10:11,Business,Richmond Downtown,Richmond Hindu temple,9.6,
8/27/2016 11:47,8/27/2016 12:06,Business,NewYork Downtown,NewYork Downtown,7,
8/27/2016 12:12,8/27/2016 12:17,Business,NewYork Downtown,NewYork Downtown,0.9,
8/27/2016 14:01,8/27/2016 15:44,Business,NewYork Downtown,NewYork Downtown,86.6,
8/27/2016 16:15,8/27/2016 19:13,Business,Richmond Downtown,Richmond Hindu temple,156.9,
8/28/2016 9:57,8/28/2016 10:18,Business,Richmond Downtown,Richmond Hindu temple,10.1,
8/28/2016 16:39,8/28/2016 16:55,Business,Newjersey Airport,Newjersey Downtown,6.2,
8/28/2016 17:37,8/28/2016 17:55,Business,Richmond hindu temple ,Richmond Downtown,5.3,
8/28/2016 21:15,8/28/2016 21:59,Business,Richmond hindu temple ,Richmond Downtown,12.1,
8/29/2016 12:02,8/29/2016 12:31,Business,Richmond Downtown,Richmond Hindu temple,10.8,
8/29/2016 13:38,8/29/2016 13:48,Business,Richmond hindu temple ,Richmond Downtown,4.3,
8/29/2016 14:31,8/29/2016 14:41,Business,Richmond hindu temple ,Richmond Downtown,2.5,
8/29/2016 14:49,8/29/2016 15:04,Business,Richmond hindu temple ,Richmond Downtown,5.7,Temporary Site
8/29/2016 15:49,8/29/2016 15:59,Business,Richmond Downtown,Richmond Hindu temple,2.8,
8/29/2016 16:06,8/29/2016 16:21,Business,LA Amtrak station,LA Amtrak Downtown,4,
8/29/2016 17:24,8/29/2016 17:41,Business,Richmond Downtown,Richmond Hindu temple,5.5,
8/29/2016 18:27,8/29/2016 18:36,Business,LA Amtrak station,LA Amtrak Downtown,2.6,
8/30/2016 11:53,8/30/2016 12:05,Business,Richmond Downtown,Richmond Hindu temple,2.1,
8/30/2016 12:46,8/30/2016 13:09,Business,Richmond Downtown,Richmond Hindu temple,8.8,
8/30/2016 13:25,8/30/2016 13:46,Business,LA Amtrak station,LA Amtrak Downtown,4.4,
8/30/2016 14:00,8/30/2016 14:20,Business,LA Amtrak station,LA Amtrak Downtown,5.3,
8/30/2016 17:27,8/30/2016 18:09,Business,Richmond Downtown,Richmond Hindu temple,13,
9/1/2016 11:51,9/1/2016 12:24,Business,Richmond Downtown,Richmond Hindu temple,13,
9/1/2016 17:21,9/1/2016 17:36,Business,LA Amtrak station,LA Amtrak Downtown,10.6,
9/1/2016 18:49,9/1/2016 19:08,Business,Richmond Downtown,Richmond Hindu temple,2.2,
9/2/2016 11:37,9/2/2016 12:24,Business,Richmond Downtown,Richmond Hindu temple,9.2,
9/2/2016 18:56,9/2/2016 19:37,Business,Richmond Downtown,Richmond Hindu temple,12.9,
9/5/2016 10:25,9/5/2016 10:44,Business,Richmond Downtown,Richmond Hindu temple,17.2,
9/6/2016 17:49,9/6/2016 17:49,Business,Richmond Downtown,Richmond Hindu temple,69.1,
9/10/2016 10:28,9/10/2016 10:45,Business,Richmond Downtown,Richmond Hindu temple,2.8,
9/11/2016 9:51,9/11/2016 9:55,Business,Richmond Downtown,Richmond Hindu temple,8.6,
9/11/2016 21:40,9/11/2016 21:42,Business,Richmond Downtown,Richmond Hindu temple,9.8,
9/12/2016 8:07,9/12/2016 8:12,Business,Richmond Downtown,Richmond Hindu temple,3.6,
9/12/2016 11:15,9/12/2016 11:24,Business,Richmond Downtown,Richmond Hindu temple,1.7,
9/12/2016 13:04,9/12/2016 13:44,Business,Richmond Downtown,Richmond Hindu temple,11.5,
9/13/2016 16:56,9/13/2016 17:02,Business,Richmond Downtown,Richmond Hindu temple,0.7,
9/14/2016 11:55,9/14/2016 11:59,Business,Richmond Downtown,Richmond Hindu temple,0.7,
9/15/2016 20:33,9/15/2016 20:38,Business,Richmond Downtown,Richmond Hindu temple,0.9,
9/16/2016 7:08,9/16/2016 7:08,Business,Richmond Downtown,Richmond Hindu temple,1.6,
9/18/2016 18:07,9/18/2016 18:11,Business,Richmond Downtown,Richmond Hindu temple,9.4,
9/19/2016 6:18,9/19/2016 6:49,Business,Chicago Downtown,Chicago Downtown,18.2,
9/19/2016 14:40,9/19/2016 14:56,Business,Richmond Downtown,Richmond Hindu temple,10.5,
9/19/2016 16:23,9/19/2016 16:31,Business,LA Amtrak station,LA Amtrak Downtown,5.7,
9/19/2016 17:36,9/19/2016 18:20,Business,Richmond Downtown,Richmond Hindu temple,18,
9/19/2016 19:10,9/19/2016 19:49,Business,Richmond Downtown,Richmond Hindu temple,18.3,
9/20/2016 11:29,9/20/2016 11:48,Business,LA Amtrak station,LA Amtrak Downtown,16.5,
9/20/2016 20:47,9/20/2016 22:47,Business,Richmond Downtown,Richmond Hindu temple,9.6,
9/23/2016 13:15,9/23/2016 13:40,Business,Dallas Airport,Dallas Downtown,2.9,
9/24/2016 14:34,9/24/2016 15:15,Business,Dallas Airport,Dallas Downtown,8.2,
9/24/2016 20:29,9/24/2016 20:33,Business,Richmond Downtown,Richmond Hindu temple,2.4,
9/27/2016 8:33,9/27/2016 8:35,Business,Richmond Downtown,Richmond Hindu temple,5.8,
9/27/2016 13:21,9/27/2016 14:43,Business,NewYork Downtown,NewYork Downtown,9.8,
9/27/2016 19:14,9/27/2016 20:34,Business,NewYork Downtown,NewYork Downtown,7.3,
9/27/2016 21:01,9/28/2016 2:37,Business,Richmond Downtown,Richmond Hindu temple,195.6,
9/28/2016 17:21,9/28/2016 19:36,Business,LA Amtrak station,LA Amtrak Downtown,20.5,
9/29/2016 16:13,9/29/2016 18:47,Business,Richmond Downtown,Richmond Hindu temple,12.6,
9/30/2016 17:39,9/30/2016 20:20,Business,LA Amtrak station,LA Amtrak Downtown,37.7,
9/30/2016 20:59,9/30/2016 22:34,Business,LA Amtrak station,LA Amtrak Downtown,16.7,
10/3/2016 17:09,10/3/2016 17:12,Business,Richmond Downtown,Richmond Hindu temple,10.5,
10/3/2016 18:17,10/3/2016 18:34,Business,LA Amtrak station,LA Amtrak Downtown,2.8,
10/3/2016 18:51,10/3/2016 19:01,Business,LA Amtrak station,LA Amtrak Downtown,1.6,
10/3/2016 22:04,10/3/2016 22:33,Business,LA Amtrak station,LA Amtrak Downtown,12.7,
10/4/2016 9:50,10/4/2016 10:52,Business,Richmond Downtown,Richmond Hindu temple,28.6,
10/4/2016 12:17,10/4/2016 12:18,Business,Richmond Downtown,Richmond Hindu temple,15.1,
10/6/2016 8:49,10/6/2016 11:36,Business,Richmond Downtown,Richmond Hindu temple,17.9,
10/6/2016 17:23,10/6/2016 17:40,Business,Chicago Downtown,Chicago Downtown,112.6,
10/6/2016 18:37,10/6/2016 18:39,Business,Richmond Downtown,Richmond Hindu temple,18.4,
10/6/2016 19:46,10/6/2016 20:26,Business,Richmond Downtown,Richmond Hindu temple,13.8,
10/7/2016 10:56,10/7/2016 10:59,Business,Richmond Downtown,Richmond Hindu temple,33.2,
10/7/2016 11:27,10/7/2016 11:50,Business,NewYork Downtown,NewYork Downtown,2.6,
10/7/2016 13:52,10/7/2016 14:08,Business,NewYork Downtown,NewYork Downtown,5.8,
10/7/2016 14:29,10/7/2016 15:11,Business,Richmond Downtown,Richmond Hindu temple,8.3,
10/7/2016 15:47,10/7/2016 16:02,Business,NewYork Downtown,NewYork Downtown,2.4,
10/7/2016 18:08,10/7/2016 18:27,Business,NewYork Downtown,NewYork Downtown,3.1,
10/7/2016 18:33,10/7/2016 19:01,Business,NewYork Downtown,NewYork Downtown,6.1,
10/8/2016 15:03,10/8/2016 15:03,Business,Dallas Airport,Dallas Downtown,3.6,
10/8/2016 18:15,10/8/2016 18:18,Business,Dallas Airport,Dallas Downtown,8,
10/9/2016 14:04,10/9/2016 14:23,Business,Richmond Downtown,Richmond Hindu temple,7.7,Temporary Site
10/10/2016 17:22,10/10/2016 17:28,Business,LA Amtrak station,LA Amtrak Downtown,1.7,
10/10/2016 17:33,10/10/2016 18:13,Business,LA Amtrak station,LA Amtrak Downtown,9.5,
10/11/2016 1:27,10/11/2016 2:08,Business,Richmond Downtown,Richmond Hindu temple,17.1,Meeting
10/12/2016 19:18,10/12/2016 19:21,Business,Chicago Downtown,Chicago Downtown,18.4,
10/13/2016 11:20,10/13/2016 11:58,Business,Richmond Downtown,Richmond Hindu temple,9.8,
10/13/2016 12:08,10/13/2016 12:14,Business,LA Amtrak station,LA Amtrak Downtown,1,
10/13/2016 13:02,10/13/2016 13:02,Business,LA Amtrak station,LA Amtrak Downtown,0.7,
10/13/2016 13:37,10/13/2016 13:46,Business,LA Amtrak station,LA Amtrak Downtown,2.3,
10/13/2016 16:08,10/13/2016 16:53,Business,LA Amtrak station,LA Amtrak Downtown,10.9,
10/14/2016 8:50,10/14/2016 9:44,Business,Richmond Downtown,Richmond Hindu temple,12.7,
10/14/2016 10:16,10/14/2016 10:52,Business,Chicago Downtown,Chicago Downtown,12.4,
10/14/2016 15:56,10/14/2016 16:20,Business,Richmond Downtown,Richmond Hindu temple,3.8,
10/14/2016 23:54,10/15/2016 2:06,Business,Richmond Downtown,Richmond Hindu temple,17,Meeting
10/15/2016 22:28,10/15/2016 22:48,Business,Chicago Suburb,Chicago Suburb,6.2,
10/16/2016 0:01,10/16/2016 0:14,Business,Chicago Suburb,Chicago Downtown,3.1,
10/16/2016 12:52,10/16/2016 13:11,Business,Chicago Downtown,Durham,10.5,Meeting
10/16/2016 14:40,10/16/2016 15:01,Business,Ohio Downtown,Ohio Downtown,8.1,
10/16/2016 15:10,10/16/2016 15:19,Business,Chicago Suburb,Chicago Downtown,3.1,
10/16/2016 19:27,10/16/2016 19:33,Business,LA Downtown,Parkway,2.1,Meeting
10/16/2016 20:30,10/16/2016 20:39,Business,Chicago Downtown,Chicago Suburb,4.3,
10/16/2016 21:34,10/16/2016 21:41,Business,Chicago Suburb,Chicago Downtown,2.5,Meal/Entertain
10/17/2016 15:19,10/17/2016 15:57,Business,Chicago Downtown,Raleigh,20.6,
10/17/2016 16:29,10/17/2016 17:11,Business,Chicago Downtown,Chicago Downtown,17.6,
10/17/2016 18:02,10/17/2016 18:16,Business,Chicago Downtown,Apex,5.6,
10/17/2016 18:31,10/17/2016 18:45,Business,Chicago suburb,Chicago Downtown,3.3,
10/17/2016 19:08,10/17/2016 19:25,Business,Chicago suburb,Chicago Downtown,5.3,
10/18/2016 8:12,10/18/2016 8:22,Business,LA Downtown,Edgehill Farms,3.3,
10/18/2016 8:53,10/18/2016 9:02,Business,LA Downtown,LA amtrak station,3.3,
10/18/2016 10:41,10/18/2016 11:09,Business,Chicago Downtown,Chicago Suburb,7.9,Temporary Site
10/18/2016 18:12,10/18/2016 18:33,Business,Newjersey Airport,Newjersey Downtown,13,
10/18/2016 19:03,10/18/2016 19:13,Business,Boston Downtown,Boston tea Party,3,
